{\rtf1\ansi\ansicpg949\cocoartf2638
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;\red53\green53\blue53;}
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls94\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
133: Quinn\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls95\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
497: Rakan\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls96\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
33: Rammus\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls97\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
421: Rek'Sai\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls98\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
526: Rell\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls99\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
888: Renata Glasc\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls100\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
58: Renekton\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls101\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
107: Rengar\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls102\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
92: Riven\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls103\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
68: Rumble\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls104\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
13: Ryze\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls105\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
360: Samira\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls106\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
113: Sejuani\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls107\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
235: Senna\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls108\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
147: Seraphine\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls109\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
875: Sett\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls110\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
35: Shaco\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls111\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
98: Shen\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls112\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
102: Shyvana\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls113\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
27: Singed\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls114\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
14: Sion\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls115\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
15: Sivir\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls116\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
72: Skarner\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls117\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
37: Sona\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls118\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
16: Soraka\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls119\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
50: Swain\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls120\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
517: Sylas\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls121\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
134: Syndra\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls122\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
223: Tahm Kench\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls123\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
163: Taliyah\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls124\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
91: Talon\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls125\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
44: Taric\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls126\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
17: Teemo\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls127\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
412: Thresh\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls128\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
18: Tristana\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls129\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
48: Trundle\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls130\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
23: Tryndamere\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls131\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
4: Twisted Fate\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls132\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
29: Twitch\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls133\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
77: Udyr\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls134\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
6: Urgot\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls135\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
110: Varus\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls136\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
67: Vayne\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls137\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
45: Veigar\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls138\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
161: Vel'Koz\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls139\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
711: Vex\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls140\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
254: Vi\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls141\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
234: Viego\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls142\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
112: Viktor\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls143\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
8: Vladimir\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls144\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
106: Volibear\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls145\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
19: Warwick\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls146\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
498: Xayah\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls147\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
101: Xerath\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls148\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
5: Xin Zhao\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls149\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
157: Yasuo\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls150\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
777: Yone\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls151\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
83: Yorick\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls152\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
350: Yuumi\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls153\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
154: Zac\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls154\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
238: Zed\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls155\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
221: Zeri\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls156\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
115: Ziggs\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls157\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
26: Zilean\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls158\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
142: Zoe\
\pard\tx220\tx720\pardeftab720\li720\fi-720\partightenfactor0
\ls159\ilvl0\cf2 \kerning1\expnd0\expndtw0 {\listtext	\uc0\u8226 	}\expnd0\expndtw0\kerning0
143: Zyra}
